,Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Normalized Sales,Category,Month,Year,Day
0,1,1,1,34,1,3,50,150,0.0632911392405063,3,11,2023,24
1,2,2,2,26,3,2,500,1000,0.4936708860759494,3,2,2023,27
2,3,3,1,50,2,1,30,30,0.0025316455696202,1,1,2023,13
3,4,4,1,37,3,1,500,500,0.240506329113924,3,5,2023,21
4,5,5,1,30,1,2,50,100,0.0379746835443038,1,5,2023,6
5,6,6,2,45,1,1,30,30,0.0025316455696202,1,4,2023,25
6,7,7,1,46,3,2,25,50,0.0126582278481012,1,3,2023,13
7,8,8,1,30,2,4,25,100,0.0379746835443038,1,2,2023,22
8,9,9,1,63,2,2,300,600,0.2911392405063291,3,12,2023,13
9,10,10,2,52,3,4,50,200,0.0886075949367088,3,10,2023,7
10,11,11,1,23,3,2,50,100,0.0379746835443038,1,2,2023,14
11,12,12,1,35,1,3,25,75,0.0253164556962025,1,10,2023,30
12,13,13,1,22,2,3,500,1500,0.7468354430379747,3,8,2023,5
13,14,14,1,64,3,4,30,120,0.0481012658227848,3,1,2023,17
14,15,15,2,42,2,4,500,2000,1.0,3,1,2023,16
15,16,16,1,19,3,3,500,1500,0.7468354430379747,3,2,2023,17
16,17,17,2,27,3,4,25,100,0.0379746835443038,1,4,2023,22
17,18,18,2,47,2,2,25,50,0.0126582278481012,1,4,2023,30
18,19,19,2,62,3,2,25,50,0.0126582278481012,1,9,2023,16
19,20,20,1,22,3,3,300,900,0.4430379746835443,3,11,2023,5
20,21,21,2,50,1,1,500,500,0.240506329113924,3,1,2023,14
21,22,22,1,18,3,2,50,100,0.0379746835443038,1,10,2023,15
22,23,23,2,35,3,4,30,120,0.0481012658227848,3,4,2023,12
23,24,24,2,49,3,1,300,300,0.1392405063291139,3,11,2023,29
24,25,25,2,64,1,1,50,50,0.0126582278481012,1,12,2023,26
25,26,26,2,28,2,2,500,1000,0.4936708860759494,3,10,2023,7
26,27,27,2,38,1,2,25,50,0.0126582278481012,1,8,2023,3
27,28,28,2,43,1,1,500,500,0.240506329113924,3,4,2023,23
28,29,29,2,42,2,1,30,30,0.0025316455696202,1,8,2023,18
29,30,30,2,39,1,3,300,900,0.4430379746835443,3,10,2023,29
30,31,31,1,44,2,4,300,1200,0.5949367088607594,3,5,2023,23
31,32,32,1,30,1,3,30,90,0.0329113924050632,1,1,2023,4
32,33,33,2,50,2,2,50,100,0.0379746835443038,1,3,2023,23
33,34,34,2,51,3,3,50,150,0.0632911392405063,3,12,2023,24
34,35,35,2,58,1,3,300,900,0.4430379746835443,3,8,2023,5
35,36,36,1,52,1,3,300,900,0.4430379746835443,3,6,2023,24
36,37,37,2,18,1,3,25,75,0.0253164556962025,1,5,2023,23
37,38,38,1,38,1,4,50,200,0.0886075949367088,3,3,2023,21
38,39,39,1,23,3,4,30,120,0.0481012658227848,3,4,2023,21
39,40,40,1,45,1,1,50,50,0.0126582278481012,1,6,2023,22
40,41,41,1,34,3,2,25,50,0.0126582278481012,1,2,2023,22
41,42,42,1,22,3,3,300,900,0.4430379746835443,3,2,2023,17
42,43,43,2,48,3,1,300,300,0.1392405063291139,3,7,2023,14
43,44,44,2,22,3,1,25,25,0.0,1,2,2023,19
44,45,45,2,55,2,1,30,30,0.0025316455696202,1,7,2023,3
45,46,46,2,20,2,4,300,1200,0.5949367088607594,3,6,2023,26
46,47,47,2,40,1,3,500,1500,0.7468354430379747,3,11,2023,6
47,48,48,1,54,2,3,300,900,0.4430379746835443,3,5,2023,16
48,49,49,2,54,2,2,500,1000,0.4936708860759494,3,1,2023,23
49,50,50,2,27,1,3,25,75,0.0253164556962025,1,8,2023,24
50,51,51,1,27,1,3,25,75,0.0253164556962025,1,10,2023,2
51,52,52,2,36,1,1,300,300,0.1392405063291139,3,3,2023,5
